,nodes_dc,DC
0,32,0.023287671232876714
1,33,0.018493150684931507
2,75,0.018493150684931507
3,52,0.014383561643835616
4,277,0.0136986301369863
5,1311,0.0136986301369863
6,1313,0.0136986301369863
7,1314,0.0136986301369863
8,60,0.013013698630136987
9,204,0.013013698630136987
10,1312,0.013013698630136987
11,1315,0.013013698630136987
12,1316,0.013013698630136987
13,1317,0.013013698630136987
14,1318,0.013013698630136987
15,1319,0.013013698630136987
16,1320,0.013013698630136987
17,1321,0.013013698630136987
18,1322,0.013013698630136987
19,1323,0.013013698630136987
20,1324,0.013013698630136987
21,1325,0.013013698630136987
22,1326,0.013013698630136987
23,1327,0.013013698630136987
24,1328,0.013013698630136987
25,1329,0.013013698630136987
26,1330,0.013013698630136987
27,207,0.012328767123287671
28,264,0.011643835616438357
29,50,0.010958904109589041
30,854,0.010958904109589041
31,92,0.010273972602739725
32,142,0.010273972602739725
33,308,0.010273972602739725
34,143,0.009589041095890411
35,493,0.009589041095890411
36,617,0.009589041095890411
37,707,0.009589041095890411
38,850,0.009589041095890411
39,1107,0.009589041095890411
40,43,0.008219178082191782
41,67,0.008219178082191782
42,118,0.008219178082191782
43,283,0.008219178082191782
44,344,0.008219178082191782
45,384,0.008219178082191782
46,494,0.008219178082191782
47,657,0.008219178082191782
48,932,0.008219178082191782
49,1061,0.008219178082191782
50,68,0.007534246575342466
51,93,0.007534246575342466
52,249,0.007534246575342466
53,250,0.007534246575342466
54,252,0.007534246575342466
55,598,0.007534246575342466
56,694,0.007534246575342466
57,867,0.007534246575342466
58,1026,0.007534246575342466
59,29,0.00684931506849315
60,69,0.00684931506849315
61,124,0.00684931506849315
62,183,0.00684931506849315
63,324,0.00684931506849315
64,712,0.00684931506849315
65,754,0.00684931506849315
66,988,0.00684931506849315
67,48,0.0061643835616438354
68,52,0.0061643835616438354
69,59,0.0061643835616438354
70,91,0.0061643835616438354
71,113,0.0061643835616438354
72,131,0.0061643835616438354
73,132,0.0061643835616438354
74,133,0.0061643835616438354
75,134,0.0061643835616438354
76,135,0.0061643835616438354
77,136,0.0061643835616438354
78,137,0.0061643835616438354
79,138,0.0061643835616438354
80,139,0.0061643835616438354
81,140,0.0061643835616438354
