,nodes_cnc,CnC
0,75,0.0664397511369026
1,265,0.06447019329687584
2,143,0.06396454472199839
3,708,0.06293617583579263
4,284,0.06029929354569164
5,143,0.0597106488252944
6,32,0.059456715324822315
7,123,0.057568090249798545
8,710,0.05703132483954402
9,1042,0.056931793731621605
10,708,0.05689869385154508
11,709,0.05689869385154508
12,1089,0.05647187156644982
13,1232,0.05647187156644982
14,192,0.05608352631785532
15,43,0.0560193207925916
16,493,0.05589134975708597
17,68,0.05544801893748302
18,31,0.055228980487955714
19,67,0.055166715571960276
20,69,0.05501166578114532
21,29,0.05482675261885576
22,712,0.05482675261885576
23,713,0.0544303411705548
24,714,0.0544303411705548
25,494,0.05436986301369862
26,213,0.05430951910358354
27,711,0.05430951910358354
28,289,0.05406947703019753
29,290,0.05374286294599535
30,287,0.05365447007930786
31,288,0.05356636750118091
32,113,0.053507793015121666
33,291,0.05330378726833199
34,353,0.053159018698890566
35,469,0.05310133121251087
36,352,0.05298633103663104
37,75,0.05295765877957659
38,76,0.05295765877957659
39,77,0.05295765877957659
40,1101,0.05295765877957659
41,1102,0.05295765877957659
42,1103,0.05295765877957659
43,610,0.052929017536321
44,799,0.052929017536321
45,1040,0.052929017536321
46,1041,0.052929017536321
47,607,0.052900407256571635
48,937,0.052900407256571635
49,1085,0.052900407256571635
50,141,0.052729393008974966
51,285,0.052418721705761936
52,284,0.05233462749981686
53,92,0.05230665602600616
54,298,0.05225080268267888
55,91,0.05213945307653572
56,299,0.052111689789487506
57,266,0.05186314436918788
58,265,0.05183567448339912
59,262,0.051808233681660945
60,263,0.051808233681660945
61,267,0.051808233681660945
62,268,0.051808233681660945
63,726,0.05178082191780822
64,547,0.05172608531958643
65,1088,0.05169876039337429
66,548,0.05167146432136089
67,549,0.05167146432136089
68,1233,0.05167146432136089
69,1234,0.05167146432136089
70,1334,0.05167146432136089
71,1004,0.05164419705786677
72,479,0.05150829127613554
73,1125,0.05142709060675645
74,715,0.051185017481515445
75,716,0.051185017481515445
76,51,0.050998308194193605
77,830,0.050998308194193605
78,567,0.05073393127250261
79,911,0.05055049247141401
80,50,0.05031658273761312
81,1010,0.05021331627740253
82,617,0.049906044581671354
83,786,0.049804454669036914
84,124,0.04950215145405035
85,125,0.04945212401448081
86,126,0.04945212401448081
87,534,0.04945212401448081
88,535,0.04945212401448081
89,668,0.049402197589428334
90,308,0.04925302135111099
91,604,0.04917877056515454
92,620,0.0491540700274523
93,118,0.04912939428948671
94,442,0.04912939428948671
95,615,0.04912939428948671
96,618,0.04912939428948671
