,nodes_tr,TR
235,750,10
236,751,10
237,752,10
238,830,10
239,851,10
240,855,10
241,879,10
242,880,10
243,900,10
244,901,10
245,902,10
246,903,10
247,904,10
248,905,10
249,949,10
250,1097,10
251,1098,10
252,1180,10
253,1200,10
254,1201,10
255,1202,10
256,1203,10
257,1256,10
258,1257,10
259,1346,10
260,1347,10
261,1348,10
262,1349,10
263,1385,10
264,1386,10
265,1387,10
266,1388,10
267,1389,10
268,1408,10
269,1409,10
270,1410,10
271,1443,10
272,1444,10
273,1445,10
274,1446,10
275,13,9
276,48,9
277,61,9
278,95,9
279,209,9
280,213,9
281,290,9
282,298,9
283,328,9
284,461,9
285,500,9
286,891,9
287,1039,9
288,43,8
289,52,8
290,53,8
291,205,8
292,212,8
293,287,8
294,390,8
295,391,8
296,393,8
297,451,8
298,499,8
299,560,8
300,561,8
301,562,8
302,917,8
303,1053,8
304,113,7
305,120,7
306,175,7
307,210,7
308,291,7
309,303,7
310,310,7
311,312,7
312,514,7
313,604,7
314,625,7
315,698,7
316,708,7
317,709,7
318,789,7
319,1076,7
320,2,6
321,3,6
322,4,6
323,5,6
324,6,6
325,44,6
326,49,6
327,90,6
328,94,6
329,96,6
330,109,6
331,154,6
332,179,6
333,184,6
334,185,6
335,186,6
336,187,6
337,188,6
338,192,6
339,226,6
340,228,6
341,237,6
342,285,6
343,288,6
344,305,6
345,327,6
346,329,6
347,389,6
348,392,6
349,446,6
350,447,6
351,448,6
352,449,6
353,450,6
354,485,6
355,486,6
356,487,6
357,501,6
358,502,6
359,503,6
360,605,6
361,627,6
362,628,6
363,629,6
364,667,6
365,668,6
366,673,6
367,674,6
368,675,6
369,676,6
370,713,6
371,714,6
372,725,6
373,743,6
374,744,6
375,745,6
376,746,6
377,756,6
378,812,6
379,813,6
380,814,6
381,815,6
382,816,6
383,817,6
384,818,6
385,819,6
386,820,6
387,821,6
388,831,6
389,833,6
390,834,6
391,835,6
392,836,6
393,837,6
394,846,6
395,864,6
396,871,6
397,872,6
398,873,6
399,874,6
400,911,6
401,927,6
402,928,6
403,929,6
404,930,6
405,931,6
406,950,6
407,951,6
408,952,6
409,976,6
410,977,6
411,978,6
412,979,6
413,1035,6
414,1036,6
415,1037,6
416,1038,6
417,1054,6
418,1055,6
419,1062,6
420,1063,6
421,1064,6
422,1065,6
423,1066,6
424,1090,6
425,1091,6
426,1119,6
427,1120,6
428,1121,6
429,1122,6
430,1132,6
431,1133,6
432,1148,6
433,1149,6
434,1150,6
435,1151,6
436,1176,6
437,1177,6
438,1178,6
439,1179,6
440,1186,6
441,1188,6
442,1189,6
443,1190,6
444,1194,6
445,1206,6
446,1207,6
447,1208,6
448,1210,6
449,1239,6
450,1240,6
451,1241,6
452,1242,6
453,1252,6
454,1253,6
455,1254,6
456,1255,6
457,1281,6
458,1282,6
459,1283,6
460,1284,6
461,1285,6
462,1295,6
463,1296,6
464,1297,6
465,1350,6
466,1351,6
467,1352,6
468,1373,6
469,1374,6
470,1380,6
471,1381,6
472,1382,6
473,1383,6
474,1397,6
475,1398,6
476,1399,6
477,1415,6
478,1416,6
479,1417,6
480,22,5
481,24,5
482,41,5
483,73,5
484,127,5
485,460,5
486,1048,5
487,1245,5
488,1425,5
489,9,4
490,178,4
491,180,4
492,189,4
493,191,4
494,258,4
495,284,4
496,302,4
497,311,4
498,339,4
499,340,4
500,353,4
501,395,4
502,442,4
503,452,4
504,491,4
505,515,4
506,525,4
507,559,4
508,577,4
509,639,4
510,919,4
511,1246,4
512,1247,4
513,8,3
514,10,3
515,11,3
516,12,3
517,14,3
518,15,3
519,45,3
520,46,3
521,47,3
522,62,3
523,66,3
524,70,3
525,71,3
526,72,3
527,75,3
528,76,3
529,77,3
530,123,3
531,141,3
532,145,3
533,146,3
534,147,3
535,148,3
536,181,3
537,182,3
538,216,3
539,217,3
540,218,3
541,219,3
542,233,3
543,242,3
544,243,3
545,279,3
546,280,3
547,281,3
548,282,3
549,299,3
550,304,3
551,306,3
552,307,3
553,309,3
554,314,3
555,315,3
556,316,3
557,317,3
558,320,3
559,321,3
560,322,3
561,323,3
562,342,3
563,343,3
564,360,3
565,375,3
566,376,3
567,377,3
568,378,3
569,379,3
570,380,3
571,381,3
572,382,3
573,394,3
574,408,3
575,426,3
576,427,3
577,428,3
578,429,3
579,439,3
580,440,3
581,441,3
582,458,3
583,459,3
584,467,3
585,468,3
586,469,3
587,475,3
588,479,3
589,492,3
590,510,3
591,516,3
592,517,3
593,518,3
594,523,3
595,524,3
596,536,3
597,537,3
598,538,3
599,539,3
600,540,3
601,547,3
602,557,3
603,558,3
604,563,3
605,566,3
606,574,3
607,575,3
608,576,3
609,579,3
610,580,3
611,592,3
612,593,3
613,594,3
614,595,3
615,613,3
616,614,3
617,616,3
618,619,3
619,621,3
620,622,3
621,623,3
622,624,3
623,644,3
624,645,3
625,646,3
626,647,3
627,650,3
628,651,3
629,660,3
630,661,3
631,662,3
632,663,3
633,664,3
634,665,3
635,666,3
636,669,3
637,680,3
638,681,3
639,682,3
640,683,3
641,717,3
642,718,3
643,719,3
644,720,3
645,727,3
646,737,3
647,740,3
648,741,3
649,742,3
650,768,3
651,769,3
652,770,3
653,771,3
654,785,3
655,790,3
656,791,3
657,792,3
658,793,3
659,832,3
660,886,3
661,887,3
662,888,3
663,889,3
664,898,3
665,899,3
666,906,3
667,934,3
668,935,3
669,936,3
670,947,3
671,955,3
672,957,3
673,958,3
674,970,3
675,983,3
676,984,3
677,985,3
678,986,3
679,1009,3
680,1012,3
681,1013,3
682,1014,3
683,1015,3
684,1016,3
685,1017,3
686,1043,3
687,1044,3
688,1056,3
689,1080,3
690,1081,3
691,1089,3
692,1101,3
693,1102,3
694,1103,3
695,1115,3
696,1116,3
697,1117,3
698,1118,3
699,1159,3
700,1160,3
701,1161,3
702,1167,3
703,1168,3
704,1169,3
705,1170,3
706,1171,3
707,1181,3
708,1182,3
709,1183,3
710,1184,3
711,1185,3
712,1225,3
713,1226,3
714,1227,3
715,1228,3
716,1232,3
717,1249,3
718,1250,3
719,1293,3
720,1298,3
721,1299,3
722,1302,3
723,1303,3
724,1304,3
725,1305,3
726,1331,3
727,1340,3
728,1341,3
729,1342,3
730,1343,3
731,1344,3
732,1394,3
733,1395,3
734,1396,3
735,1420,3
736,1421,3
737,1422,3
738,1423,3
739,1426,3
740,1427,3
741,1428,3
742,1429,3
743,1430,3
744,1431,3
745,1432,3
746,1433,3
747,1434,3
748,1448,3
749,1449,3
750,1450,3
751,1451,3
752,173,2
753,196,2
754,230,2
755,231,2
756,239,2
757,240,2
758,270,2
759,271,2
760,422,2
761,481,2
762,521,2
763,596,2
764,710,2
765,732,2
766,918,2
767,1010,2
768,1193,2
769,0,1
770,1,1
771,16,1
772,17,1
773,18,1
774,19,1
775,20,1
776,21,1
777,23,1
778,25,1
779,26,1
780,27,1
781,28,1
782,30,1
783,42,1
784,54,1
785,55,1
786,56,1
787,57,1
788,58,1
789,63,1
790,64,1
791,65,1
792,78,1
793,79,1
794,80,1
795,81,1
796,82,1
797,83,1
798,84,1
799,85,1
800,87,1
801,88,1
802,89,1
803,97,1
804,98,1
805,99,1
806,100,1
807,101,1
808,102,1
809,107,1
810,112,1
811,115,1
812,116,1
813,117,1
814,149,1
815,150,1
816,159,1
817,160,1
818,161,1
819,162,1
820,163,1
821,164,1
822,165,1
823,166,1
824,167,1
825,168,1
826,169,1
827,170,1
828,174,1
829,176,1
830,177,1
831,190,1
832,195,1
833,197,1
834,198,1
835,199,1
836,200,1
837,201,1
838,202,1
839,203,1
840,211,1
841,220,1
842,221,1
843,222,1
844,234,1
845,235,1
846,236,1
847,241,1
848,256,1
849,257,1
850,260,1
851,269,1
852,272,1
853,273,1
854,274,1
855,275,1
856,286,1
857,292,1
858,295,1
859,296,1
860,297,1
861,313,1
862,325,1
863,326,1
864,336,1
865,337,1
866,338,1
867,341,1
868,346,1
869,347,1
870,348,1
871,349,1
872,350,1
873,351,1
874,352,1
875,354,1
876,355,1
877,356,1
878,361,1
879,362,1
880,363,1
881,364,1
882,365,1
883,366,1
884,398,1
885,402,1
886,403,1
887,404,1
888,405,1
889,406,1
890,407,1
891,415,1
892,416,1
893,417,1
894,418,1
895,419,1
896,421,1
897,443,1
898,444,1
899,445,1
900,453,1
901,455,1
902,456,1
903,457,1
904,470,1
905,472,1
906,473,1
907,474,1
908,480,1
909,482,1
910,490,1
911,513,1
912,526,1
913,527,1
914,528,1
915,529,1
916,530,1
917,531,1
918,548,1
919,549,1
920,552,1
921,553,1
922,554,1
923,567,1
924,569,1
925,578,1
926,585,1
927,586,1
928,587,1
929,597,1
930,601,1
931,602,1
932,603,1
933,609,1
934,610,1
935,637,1
936,638,1
937,640,1
938,641,1
939,642,1
940,643,1
941,670,1
942,671,1
943,672,1
944,678,1
945,684,1
946,687,1
947,688,1
948,689,1
949,690,1
950,691,1
951,692,1
952,703,1
953,704,1
954,711,1
955,730,1
956,731,1
957,733,1
958,734,1
959,735,1
960,736,1
961,738,1
962,739,1
963,761,1
964,762,1
965,763,1
966,782,1
967,783,1
968,784,1
969,787,1
970,788,1
971,796,1
972,797,1
973,798,1
974,799,1
975,800,1
976,801,1
977,802,1
978,805,1
979,806,1
980,807,1
981,808,1
982,809,1
983,810,1
984,811,1
985,822,1
986,823,1
987,824,1
988,827,1
989,828,1
990,829,1
991,838,1
992,839,1
993,840,1
994,841,1
995,842,1
996,843,1
997,847,1
998,848,1
999,849,1
1000,860,1
1001,861,1
1002,862,1
1003,870,1
1004,876,1
1005,877,1
1006,878,1
1007,883,1
1008,890,1
1009,892,1
1010,893,1
1011,894,1
1012,895,1
1013,896,1
1014,897,1
1015,908,1
1016,909,1
1017,910,1
1018,914,1
1019,915,1
1020,916,1
1021,920,1
1022,940,1
1023,953,1
1024,954,1
1025,959,1
1026,965,1
1027,966,1
1028,967,1
1029,968,1
1030,969,1
1031,971,1
1032,972,1
1033,973,1
1034,1005,1
1035,1006,1
1036,1007,1
1037,1008,1
1038,1011,1
1039,1018,1
1040,1019,1
1041,1020,1
1042,1021,1
1043,1022,1
1044,1023,1
1045,1040,1
1046,1041,1
1047,1042,1
1048,1059,1
1049,1077,1
1050,1086,1
1051,1087,1
1052,1088,1
1053,1093,1
1054,1094,1
1055,1095,1
1056,1096,1
1057,1104,1
1058,1105,1
1059,1106,1
1060,1125,1
1061,1126,1
1062,1127,1
1063,1128,1
1064,1137,1
1065,1138,1
1066,1139,1
1067,1140,1
1068,1154,1
1069,1155,1
1070,1156,1
1071,1157,1
1072,1158,1
1073,1164,1
1074,1165,1
1075,1166,1
1076,1173,1
1077,1174,1
1078,1175,1
1079,1191,1
1080,1192,1
1081,1197,1
1082,1198,1
1083,1215,1
1084,1216,1
1085,1217,1
1086,1222,1
1087,1223,1
1088,1224,1
1089,1233,1
1090,1234,1
1091,1237,1
1092,1238,1
1093,1262,1
1094,1263,1
1095,1264,1
1096,1265,1
1097,1266,1
1098,1267,1
1099,1268,1
1100,1269,1
1101,1272,1
1102,1273,1
1103,1274,1
1104,1275,1
1105,1291,1
1106,1292,1
1107,1306,1
1108,1307,1
1109,1308,1
1110,1309,1
1111,1310,1
1112,1334,1
1113,1345,1
1114,1353,1
1115,1354,1
1116,1355,1
1117,1356,1
1118,1357,1
1119,1358,1
1120,1359,1
1121,1360,1
1122,1363,1
1123,1364,1
1124,1365,1
1125,1366,1
1126,1367,1
1127,1370,1
1128,1371,1
1129,1390,1
1130,1391,1
1131,1392,1
1132,1393,1
1133,1404,1
1134,1412,1
1135,1413,1
1136,1414,1
1137,1447,1
1138,1452,1
1139,1460,1
1140,7,0
1141,39,0
1142,40,0
1143,86,0
1144,103,0
1145,104,0
1146,105,0
1147,106,0
1148,108,0
1149,110,0
1150,111,0
1151,114,0
1152,121,0
1153,122,0
1154,128,0
1155,129,0
1156,130,0
1157,144,0
1158,151,0
1159,152,0
1160,153,0
1161,155,0
1162,156,0
1163,157,0
1164,158,0
1165,171,0
1166,172,0
1167,193,0
1168,194,0
1169,214,0
1170,215,0
1171,223,0
1172,224,0
1173,225,0
1174,227,0
1175,229,0
1176,232,0
1177,244,0
1178,245,0
1179,254,0
1180,255,0
1181,278,0
1182,293,0
1183,294,0
1184,300,0
1185,301,0
1186,319,0
1187,345,0
1188,388,0
1189,396,0
1190,399,0
1191,400,0
1192,401,0
1193,409,0
1194,410,0
1195,411,0
1196,412,0
1197,413,0
1198,414,0
1199,420,0
1200,423,0
1201,424,0
1202,425,0
1203,430,0
1204,454,0
1205,462,0
1206,463,0
1207,464,0
1208,465,0
1209,466,0
1210,471,0
1211,476,0
1212,477,0
1213,478,0
1214,483,0
1215,484,0
1216,488,0
1217,489,0
1218,495,0
1219,496,0
1220,497,0
1221,498,0
1222,504,0
1223,505,0
1224,506,0
1225,511,0
1226,512,0
1227,519,0
1228,520,0
1229,522,0
1230,532,0
1231,533,0
1232,541,0
1233,542,0
1234,543,0
1235,544,0
1236,545,0
1237,546,0
1238,550,0
1239,551,0
1240,555,0
1241,556,0
1242,564,0
1243,565,0
1244,568,0
1245,570,0
1246,571,0
1247,572,0
1248,573,0
1249,581,0
1250,582,0
1251,583,0
1252,584,0
1253,588,0
1254,589,0
1255,590,0
1256,591,0
1257,599,0
1258,600,0
1259,606,0
1260,607,0
1261,608,0
1262,611,0
1263,612,0
1264,630,0
1265,631,0
1266,632,0
1267,633,0
1268,634,0
1269,635,0
1270,636,0
1271,648,0
1272,649,0
1273,652,0
1274,659,0
1275,677,0
1276,679,0
1277,685,0
1278,686,0
1279,693,0
1280,697,0
1281,699,0
1282,700,0
1283,701,0
1284,702,0
1285,705,0
1286,706,0
1287,728,0
1288,729,0
1289,757,0
1290,758,0
1291,759,0
1292,760,0
1293,764,0
1294,765,0
1295,766,0
1296,767,0
1297,794,0
1298,795,0
1299,803,0
1300,825,0
1301,826,0
1302,844,0
1303,845,0
1304,856,0
1305,857,0
1306,858,0
1307,859,0
1308,863,0
1309,865,0
1310,866,0
1311,869,0
1312,875,0
1313,881,0
1314,882,0
1315,884,0
1316,885,0
1317,907,0
1318,912,0
1319,913,0
1320,921,0
1321,922,0
1322,923,0
1323,924,0
1324,925,0
1325,926,0
1326,933,0
1327,937,0
1328,938,0
1329,939,0
1330,941,0
1331,942,0
1332,943,0
1333,944,0
1334,945,0
1335,946,0
1336,956,0
1337,960,0
1338,961,0
1339,962,0
1340,963,0
1341,964,0
1342,974,0
1343,975,0
1344,980,0
1345,981,0
1346,982,0
1347,1001,0
1348,1002,0
1349,1003,0
1350,1004,0
1351,1033,0
1352,1034,0
1353,1045,0
1354,1046,0
1355,1047,0
1356,1049,0
1357,1050,0
1358,1051,0
1359,1052,0
1360,1057,0
1361,1058,0
1362,1060,0
1363,1078,0
1364,1079,0
1365,1082,0
1366,1083,0
1367,1084,0
1368,1085,0
1369,1092,0
1370,1099,0
1371,1100,0
1372,1123,0
1373,1124,0
1374,1129,0
1375,1130,0
1376,1131,0
1377,1134,0
1378,1135,0
1379,1136,0
1380,1141,0
1381,1142,0
1382,1143,0
1383,1144,0
1384,1145,0
1385,1146,0
1386,1147,0
1387,1152,0
1388,1153,0
1389,1162,0
1390,1163,0
1391,1172,0
1392,1195,0
1393,1196,0
1394,1199,0
1395,1204,0
1396,1205,0
1397,1211,0
1398,1212,0
1399,1213,0
1400,1214,0
1401,1218,0
1402,1219,0
1403,1220,0
1404,1221,0
1405,1229,0
1406,1230,0
1407,1231,0
1408,1235,0
1409,1236,0
1410,1243,0
1411,1244,0
1412,1248,0
1413,1251,0
1414,1258,0
1415,1259,0
1416,1260,0
1417,1261,0
1418,1270,0
1419,1271,0
1420,1280,0
1421,1294,0
1422,1300,0
1423,1301,0
1424,1332,0
1425,1333,0
1426,1335,0
1427,1336,0
1428,1337,0
1429,1338,0
1430,1339,0
1431,1361,0
1432,1362,0
1433,1368,0
1434,1369,0
1435,1372,0
1436,1375,0
1437,1376,0
1438,1377,0
1439,1378,0
1440,1379,0
1441,1400,0
1442,1401,0
1443,1402,0
1444,1403,0
1445,1405,0
1446,1406,0
1447,1407,0
1448,1411,0
1449,1418,0
1450,1419,0
1451,1424,0
1452,1441,0
1453,1442,0
1454,1453,0
1455,1454,0
1456,1455,0
1457,1456,0
1458,1457,0
1459,1458,0
1460,1459,0
