,nodes,TC_i,nodes,PI_i,nodes,CC_i
0,105,0.5076,105,-0.6986,23,0.026222063314364545
1,16,0.5105999999999999,341,-0.1833,333,0.02689540298300051
2,196,0.5132,233,-0.1582,105,0.027566606936374506
3,42,0.5141,134,-0.1142,135,0.028365808880949018
4,3,0.5143,588,-0.1014,233,0.028909436555687743
5,299,0.5145,16,-0.0532,578,0.030488654532288145
6,49,0.5164,41,-0.0157,41,0.0308732727998677
7,204,0.5166,454,-0.0084,42,0.031143434874889905
8,205,0.5166,49,-0.0053,378,0.0321726266679514
9,46,0.5177,355,0.0033,52,0.03294654934001411
10,333,0.5179,182,0.0132,76,0.03456301964128026
11,434,0.5179,24,0.0467,429,0.03499269871916509
12,552,0.5179,52,0.1138,21,0.03570578118482734
13,116,0.5182,303,0.1292,134,0.03605949690556636
14,41,0.5185,376,0.189,355,0.03624407877934542
15,354,0.5186999999999999,660,0.2055,16,0.03649514104803591
16,389,0.5187999999999999,58,0.2064,468,0.03835393409687717
17,56,0.5188999999999999,612,0.2235,196,0.03865802298591429
18,140,0.5194,21,0.2271,137,0.03907632095363906
19,215,0.5194,183,0.2288,354,0.03994918395687902
20,332,0.5194,391,0.2288,332,0.04004303221429945
21,1,0.5197,76,0.2605,45,0.04014309904594447
22,24,0.52,116,0.2862,24,0.04114874802575819
23,21,0.5203,585,0.2963,237,0.041489645192416685
24,128,0.5205,73,0.3088,72,0.04184606483232247
25,198,0.521,72,0.3209,204,0.04186474147449076
26,23,0.5212,333,0.3211,116,0.04243435809345051
27,726,0.5219,467,0.3313,183,0.042457950221078955
28,219,0.5221,10,0.3384,128,0.042989341238031574
29,396,0.5221,508,0.3407,54,0.04317128873394226
30,212,0.5226999999999999,106,0.3427,49,0.04365740925691624
31,76,0.5231,754,0.3512,243,0.044760539251581244
32,146,0.5234,128,0.3513,241,0.04482632173540651
33,274,0.5236000000000001,661,0.3568,14,0.04526578332531575
34,152,0.524,42,0.3688,396,0.045338747836239604
35,39,0.5245,483,0.3734,316,0.04546907327280072
36,564,0.5245,269,0.3745,367,0.046274563405228085
37,57,0.5247999999999999,632,0.3745,3,0.04716011198318541
38,206,0.5247999999999999,811,0.3881,356,0.04722839528513275
39,143,0.525,942,0.3891,58,0.04766185712579872
40,201,0.525,321,0.3892,46,0.047827135049686
41,58,0.5253,697,0.3894,182,0.048038357749627156
42,504,0.5255000000000001,270,0.4032,106,0.04824204117825229
43,573,0.5255000000000001,120,0.4072,80,0.04831713952692364
44,756,0.5258,753,0.4141,10,0.04845940696549683
45,210,0.526,196,0.4188,40,0.04939503384031308
46,381,0.526,393,0.4223,687,0.049923919367493796
47,2,0.5266,564,0.4239,269,0.05010928498917894
48,54,0.5266,875,0.4339,82,0.0502292725854381
49,72,0.5266,308,0.4374,56,0.0504968260623564
50,303,0.5268999999999999,219,0.4381,532,0.050969913639887614
51,588,0.5268999999999999,178,0.4469,140,0.05100697958780425
52,341,0.5278,459,0.4491,38,0.05103468799712802
53,50,0.5281,259,0.451,339,0.05104425699086199
54,62,0.5281,706,0.4607,341,0.05128968104758606
55,134,0.5281,810,0.4636,81,0.05202544133823963
56,390,0.5281,648,0.4651,120,0.052149876853570344
57,14,0.5284,395,0.4661,564,0.052291874103459535
58,185,0.5284,500,0.4693,185,0.05264183199360583
59,384,0.5284,310,0.4751,70,0.052684690588474435
60,393,0.5287,659,0.4769,51,0.05311629301319074
61,19,0.5291,90,0.4787,73,0.05339393919589397
62,446,0.5291,201,0.4791,206,0.053411568712818186
63,355,0.5294,578,0.4806,69,0.05351856558323445
64,120,0.5298,938,0.4833,143,0.05378140797185287
65,10,0.5305,724,0.4857,7,0.05379486771858415
66,233,0.5305,316,0.4888,19,0.05407135198307214
67,282,0.5305,1007,0.4907,39,0.05409158242080396
68,4,0.5308999999999999,540,0.4962,74,0.05416915011236375
69,327,0.5308999999999999,396,0.4979,504,0.05534238061214089
70,356,0.5308999999999999,14,0.5,50,0.05546504212215297
71,590,0.5308999999999999,522,0.5152,368,0.055515089743472926
72,69,0.5312,312,0.5157,201,0.055643385011602174
73,193,0.5312,944,0.5185,13,0.0556744277221898
74,52,0.5316000000000001,507,0.5221,434,0.056805643811639175
75,64,0.5321,169,0.5267,30,0.05692911209694344
76,59,0.5325,326,0.5268,376,0.057036146304833224
77,216,0.5325,878,0.5302,454,0.05730939829574355
78,571,0.5325,652,0.5307,131,0.05768593196931955
79,401,0.5328999999999999,590,0.5308,329,0.05837581867880394
80,150,0.5338,94,0.5328,271,0.05847551012440328
81,886,0.5338,614,0.5337,458,0.0585681653974732
82,888,0.5338,45,0.5341,31,0.05870582800193222
83,85,0.5342,491,0.5348,94,0.05922068318550413
84,452,0.5342,1037,0.5377,213,0.05933496978367935
85,454,0.5342,38,0.5379,198,0.05938361836407734
86,218,0.5347,985,0.5388,452,0.05945168091400032
87,30,0.5352,654,0.5396,331,0.05961945799234083
88,142,0.5352,170,0.544,1,0.06015013290090625
89,183,0.5352,115,0.5446,390,0.06045734183990703
90,460,0.5352,675,0.5451,549,0.060812474659584594
91,594,0.5352,982,0.5463,274,0.06105404817815815
92,788,0.5352,662,0.5469,210,0.0611759270136062
93,106,0.5357000000000001,415,0.5473,62,0.06149362409334776
94,289,0.5362,506,0.5491,308,0.06156707641049525
95,18,0.5367999999999999,370,0.5493,214,0.06172214315542576
96,40,0.5367999999999999,1003,0.5517,415,0.06180704217195397
97,214,0.5373,290,0.5521,268,0.06190469847800603
98,439,0.5373,880,0.5582,205,0.062176218875950436
99,542,0.5373,963,0.5582,57,0.06228849140639304
100,591,0.5373,172,0.5583,194,0.06266613140636004
101,7,0.5379,452,0.5586,25,0.06271815407198644
102,194,0.5379,80,0.5605,598,0.06274410769965971
103,382,0.5379,941,0.5622,543,0.06285559350521992
104,724,0.5379,553,0.5655,287,0.06293199554139148
105,885,0.5379,174,0.5674,219,0.06305416944097235
106,887,0.5379,69,0.5689,322,0.06332968836860067
107,22,0.5385,1017,0.5693,725,0.06360063912495685
108,182,0.5385,1019,0.5693,585,0.06373350572347322
109,268,0.5385,568,0.5697,313,0.06383683913024102
110,378,0.5385,986,0.5746,483,0.0640783063643654
111,410,0.5385,158,0.5755,351,0.06446710989154106
112,13,0.5391,728,0.5761,775,0.06461628659546338
113,45,0.5391,93,0.5788,259,0.0646253787397851
114,660,0.5391,332,0.5792,446,0.0649454010727074
115,9,0.5397000000000001,200,0.584,568,0.06500848657863459
116,137,0.5397000000000001,563,0.591,239,0.06544064298985555
117,6,0.5403,552,0.5916,218,0.06567866298711268
118,147,0.5403,634,0.5921,212,0.06573343834795395
119,241,0.5403,30,0.5925,466,0.06586362424194749
120,176,0.5409999999999999,334,0.5937,327,0.06607950960321224
121,207,0.5409999999999999,185,0.5941,284,0.06622436930130068
122,12,0.5417000000000001,705,0.5942,299,0.06651252968533924
123,385,0.5417000000000001,381,0.5972,460,0.06653818412297886
124,11,0.5424,495,0.5978,554,0.06722075059295944
125,66,0.5424,894,0.5997,90,0.06749064575113829
126,145,0.5424,165,0.5998,545,0.06771999014840666
127,316,0.5424,511,0.6004,660,0.06781556785951279
