,nodes,EC
0,105,0.22910279786580828
1,16,0.16529564951464812
2,196,0.15424720603711609
3,204,0.13488283794100261
4,42,0.13157010631132712
5,48,0.12792422037794068
6,55,0.12636984400269408
7,115,0.1250097277553245
8,332,0.12365670771741143
9,2,0.12065276930477893
10,127,0.11846414111519186
11,22,0.11659280000359487
12,20,0.11033324069992448
13,205,0.10876467031507286
14,209,0.10761443272409438
15,273,0.10719046666824522
16,204,0.10682112882257541
17,200,0.10547428894151892
18,40,0.10418012351474153
19,389,0.10299663104496246
20,331,0.09316304514842046
21,213,0.09203377327557793
22,38,0.09042853510306208
23,197,0.09028562120369597
24,445,0.08644730750131435
25,193,0.08612258486318877
26,39,0.08609546309125725
27,53,0.08594463321546159
28,438,0.08404275217320147
29,353,0.08256604292857331
30,75,0.08244385614666823
31,51,0.0806852979339221
32,232,0.08005999261909323
33,0,0.07908316168200234
34,217,0.07867606417056819
35,49,0.07858913172353321
36,45,0.07829159947881183
37,377,0.07796814074765031
38,326,0.0778408016546455
39,211,0.07782851441874068
40,214,0.07708830507375727
41,23,0.07634441990633863
42,29,0.07259388986530999
43,212,0.07223347950884573
44,215,0.0717326617252536
45,334,0.07117775789696638
46,360,0.0704174872880405
47,44,0.07032376240231891
48,218,0.06999728838457844
49,79,0.06903479338822267
50,206,0.06820895625058115
51,134,0.06749319730743464
52,8,0.06700146240627396
53,298,0.06654894013109197
54,139,0.0658263310283691
55,288,0.06521111641397079
56,9,0.06412147265814719
57,133,0.06321463890860222
58,199,0.06242369608275166
59,136,0.06215832328899709
60,354,0.0615094900825024
61,395,0.06143263585970468
62,103,0.06097877662883196
63,54,0.06094165934189268
64,433,0.060849687544683236
65,192,0.06083647060667733
66,240,0.05996792392125369
67,268,0.059052701962234805
68,12,0.0584191695240156
69,467,0.05826081229788775
70,184,0.05731143705420515
71,18,0.056891089013815066
72,84,0.05679841356915217
73,242,0.05655567863257792
74,30,0.05642777087869849
75,388,0.05626107733213033
76,201,0.05610564710834252
77,503,0.05581052668176277
78,182,0.055763990716557965
79,321,0.05574195439353399
80,1,0.0556542815783405
81,302,0.05517374006681245
82,355,0.05510014529167887
83,50,0.05492829018338419
84,250,0.05471921857351671
85,142,0.05468104470698796
86,400,0.0545065761991595
87,57,0.05422741977565302
88,181,0.05354050897337266
89,80,0.053461931199558915
90,202,0.053148078596290386
91,292,0.05309687181451055
92,577,0.05308026678305778
93,258,0.05270158437080876
94,262,0.05252517775767264
95,6,0.05233154476411668
96,380,0.05226778072429418
97,5,0.05204482791441734
98,315,0.051082725306224985
99,330,0.05023931740066145
100,551,0.05010171425115017
101,13,0.05009576304171185
102,392,0.04987856515722257
103,216,0.049859292516170724
104,226,0.049700233236946355
105,17,0.049490376344351314
106,61,0.04937749229366232
107,593,0.048928821588441716
108,290,0.04876833298326115
109,145,0.048679882125211224
110,106,0.04847246197719422
111,328,0.048216476513407984
112,320,0.04788966224287665
113,471,0.04774392811180051
114,175,0.04772412590451337
115,270,0.04762575058637249
116,383,0.04712028163583012
117,283,0.04707804734374003
118,419,0.047077488078952345
119,210,0.046859573534383324
120,73,0.04661279539878193
121,33,0.0466121815177672
122,340,0.046518376233041905
123,196,0.04638320611932818
124,126,0.04603028858878969
125,236,0.04569220547037078
126,572,0.04567236431574501
127,10,0.04536818033513757
128,19,0.045245761840472756
129,399,0.0449921238393664
130,119,0.044606029320697904
131,43,0.044344408529993024
132,366,0.044015791474765496
133,221,0.04364021320315186
134,71,0.04360037408822114
135,149,0.04354929363565869
136,428,0.04326551666574163
137,141,0.043250432137449876
138,697,0.0429729861216137
139,531,0.04262309022488735
140,156,0.04244712409654534
141,409,0.04155426505136853
142,37,0.04125966568081546
143,502,0.0411151032958555
144,779,0.04106296305849029
145,267,0.040750810480535686
146,83,0.04054825546830466
147,24,0.040252741661658
148,725,0.04017253214804568
149,238,0.04005637087221509
150,436,0.04004963710807417
151,3,0.03994105053453286
152,105,0.0398451474771957
153,367,0.03947946290564815
154,724,0.039380321922661186
155,363,0.039336807718505395
156,641,0.039309440548681164
157,244,0.039032551839689116
158,694,0.038965073746669604
159,542,0.038903797732944445
160,207,0.038812171128899904
161,146,0.03851831495342469
162,81,0.038258428657232654
163,590,0.0382377162558695
164,78,0.03815654435595846
165,469,0.037792879567010836
166,69,0.0376258726873459
167,649,0.03714266642393168
168,14,0.037140679856094025
169,21,0.03703773154721082
170,403,0.03664741754597249
171,198,0.03657503016889099
172,371,0.03636522584645696
173,144,0.036107657081770175
174,437,0.0359460297896006
175,412,0.03585707065308364
176,93,0.03584542152852127
177,26,0.035803659232207255
178,254,0.035461708056821965
179,647,0.03517128052180569
180,544,0.03492089932427729
181,151,0.03467441538580494
182,245,0.034459963993999226
183,587,0.03438937181842466
184,584,0.03409829520681523
185,11,0.03399963008027199
186,414,0.03399693893482396
187,316,0.03398700928733364
188,313,0.03385764474779591
189,132,0.03378705518611953
190,453,0.03371567808297464
191,324,0.033701822758142104
192,385,0.033585168102680335
193,335,0.03313522029557234
194,123,0.033033595532039016
195,381,0.033004248970662724
196,755,0.033003711956268625
197,729,0.03299966117461581
198,253,0.03290191584007948
199,451,0.03289560780317165
200,304,0.032884423244125285
201,723,0.03281990756225516
202,281,0.03280027367182928
203,465,0.03232746005510104
204,541,0.03227750000230282
205,68,0.03225140144819194
206,466,0.032205842789221104
207,589,0.03220506779034329
208,266,0.03202284785098466
209,362,0.031838237156922695
210,583,0.031735472292097784
211,640,0.031731219720048526
212,111,0.03157896180795739
213,563,0.03095996278124298
