,nodes,DC
0,105,0.0627208480565371
1,333,0.045936395759717315
2,16,0.045053003533568906
3,23,0.045053003533568906
4,42,0.045053003533568906
5,40,0.04328621908127209
6,195,0.04151943462897526
7,232,0.03975265017667844
8,20,0.037985865724381625
9,75,0.037985865724381625
10,23,0.037102473498233215
11,48,0.0353356890459364
12,134,0.0353356890459364
13,353,0.0353356890459364
14,354,0.0353356890459364
15,133,0.03445229681978799
16,203,0.03445229681978799
17,331,0.03445229681978799
18,2,0.03356890459363958
19,51,0.03356890459363958
20,115,0.03356890459363958
21,71,0.03268551236749116
22,377,0.03268551236749116
23,577,0.03268551236749116
24,13,0.03180212014134275
25,45,0.03180212014134275
26,127,0.03180212014134275
27,395,0.03180212014134275
28,55,0.030918727915194347
29,182,0.030918727915194347
30,433,0.030918727915194347
31,563,0.030918727915194347
32,139,0.030035335689045935
33,57,0.029151943462897525
34,298,0.029151943462897525
35,340,0.029151943462897525
36,355,0.029151943462897525
37,9,0.028268551236749116
38,53,0.028268551236749116
39,119,0.028268551236749116
40,136,0.028268551236749116
41,428,0.028268551236749116
42,44,0.027385159010600707
43,105,0.027385159010600707
44,204,0.027385159010600707
45,453,0.027385159010600707
46,0,0.026501766784452298
47,68,0.026501766784452298
48,184,0.026501766784452298
49,218,0.026501766784452298
50,236,0.026501766784452298
51,467,0.026501766784452298
52,142,0.025618374558303885
53,181,0.025618374558303885
54,197,0.025618374558303885
55,240,0.025618374558303885
56,315,0.025618374558303885
57,366,0.025618374558303885
58,375,0.025618374558303885
59,459,0.025618374558303885
60,503,0.025618374558303885
61,587,0.025618374558303885
62,18,0.024734982332155476
63,38,0.024734982332155476
64,56,0.024734982332155476
65,200,0.024734982332155476
66,205,0.024734982332155476
67,388,0.024734982332155476
68,551,0.024734982332155476
69,39,0.023851590106007067
70,151,0.023851590106007067
71,211,0.023851590106007067
72,242,0.023851590106007067
73,451,0.023851590106007067
74,6,0.022968197879858657
75,29,0.022968197879858657
76,49,0.022968197879858657
77,61,0.022968197879858657
78,79,0.022968197879858657
79,145,0.022968197879858657
80,214,0.022968197879858657
81,273,0.022968197879858657
82,302,0.022968197879858657
83,392,0.022968197879858657
84,572,0.022968197879858657
85,12,0.022084805653710248
86,37,0.022084805653710248
87,209,0.022084805653710248
88,268,0.022084805653710248
89,389,0.022084805653710248
90,482,0.022084805653710248
91,80,0.021201413427561835
92,93,0.021201413427561835
93,199,0.021201413427561835
94,267,0.021201413427561835
95,326,0.021201413427561835
96,338,0.021201413427561835
97,383,0.021201413427561835
98,414,0.021201413427561835
99,445,0.021201413427561835
100,531,0.021201413427561835
101,589,0.021201413427561835
102,659,0.021201413427561835
103,1,0.020318021201413426
104,69,0.020318021201413426
105,81,0.020318021201413426
106,193,0.020318021201413426
107,212,0.020318021201413426
108,217,0.020318021201413426
109,321,0.020318021201413426
110,328,0.020318021201413426
111,367,0.020318021201413426
112,380,0.020318021201413426
113,553,0.020318021201413426
114,725,0.020318021201413426
115,3,0.019434628975265017
116,30,0.019434628975265017
117,50,0.019434628975265017
118,84,0.019434628975265017
119,89,0.019434628975265017
120,213,0.019434628975265017
121,270,0.019434628975265017
122,286,0.019434628975265017
123,330,0.019434628975265017
124,400,0.019434628975265017
125,590,0.019434628975265017
126,597,0.019434628975265017
127,723,0.019434628975265017
128,774,0.019434628975265017
129,5,0.018551236749116608
130,26,0.018551236749116608
131,72,0.018551236749116608
132,73,0.018551236749116608
133,130,0.018551236749116608
134,141,0.018551236749116608
135,146,0.018551236749116608
136,192,0.018551236749116608
137,238,0.018551236749116608
138,281,0.018551236749116608
139,409,0.018551236749116608
140,542,0.018551236749116608
141,548,0.018551236749116608
142,584,0.018551236749116608
143,686,0.018551236749116608
144,724,0.018551236749116608
145,10,0.0176678445229682
146,24,0.0176678445229682
147,149,0.0176678445229682
148,215,0.0176678445229682
149,288,0.0176678445229682
150,307,0.0176678445229682
151,312,0.0176678445229682
152,320,0.0176678445229682
153,438,0.0176678445229682
154,466,0.0176678445229682
155,567,0.0176678445229682
156,755,0.0176678445229682
157,14,0.01678445229681979
158,33,0.01678445229681979
159,58,0.01678445229681979
160,92,0.01678445229681979
161,111,0.01678445229681979
162,175,0.01678445229681979
163,266,0.01678445229681979
164,313,0.01678445229681979
165,334,0.01678445229681979
166,494,0.01678445229681979
167,697,0.01678445229681979
168,729,0.01678445229681979
169,11,0.015901060070671377
170,17,0.015901060070671377
171,43,0.015901060070671377
172,64,0.015901060070671377
173,144,0.015901060070671377
174,154,0.015901060070671377
175,254,0.015901060070671377
176,258,0.015901060070671377
177,283,0.015901060070671377
178,350,0.015901060070671377
179,357,0.015901060070671377
180,412,0.015901060070671377
181,457,0.015901060070671377
182,465,0.015901060070671377
183,593,0.015901060070671377
184,611,0.015901060070671377
185,8,0.015017667844522967
186,19,0.015017667844522967
187,63,0.015017667844522967
188,123,0.015017667844522967
189,237,0.015017667844522967
190,239,0.015017667844522967
191,339,0.015017667844522967
192,360,0.015017667844522967
193,381,0.015017667844522967
194,426,0.015017667844522967
195,469,0.015017667844522967
196,488,0.015017667844522967
197,499,0.015017667844522967
198,500,0.015017667844522967
199,756,0.015017667844522967
200,67,0.014134275618374558
201,103,0.014134275618374558
202,106,0.014134275618374558
203,116,0.014134275618374558
204,188,0.014134275618374558
205,198,0.014134275618374558
206,206,0.014134275618374558
207,226,0.014134275618374558
208,269,0.014134275618374558
209,343,0.014134275618374558
210,361,0.014134275618374558
211,391,0.014134275618374558
212,403,0.014134275618374558
213,408,0.014134275618374558
