,nodes_pr,pr
0,105,0.002245883882978105
1,376,0.002010101188456896
2,355,0.0019825110352467766
3,21,0.00196955645554795
4,14,0.0019544270281950005
5,23,0.0019393969947008706
6,40,0.0019120204277852178
7,22,0.0019088276048662889
8,459,0.0018680822447595987
9,577,0.001845245739512338
10,57,0.0018356840026446178
11,453,0.0018030962335376238
12,71,0.001800004603227548
13,195,0.0017971289083578092
14,232,0.001791177431075584
15,611,0.0017822135373566118
16,134,0.0017811085708603622
17,482,0.00177704726732265
18,286,0.0017378605380995106
19,366,0.0017004604512703579
20,332,0.001683337121627321
21,597,0.0016762137659905132
22,115,0.0016598449617364268
23,68,0.0016297825748358024
24,9,0.0016262102336109553
25,269,0.0016239102647652708
26,105,0.0016079581156281417
27,563,0.0016037211578832792
28,41,0.0016036317660666213
29,75,0.0015988878657812974
30,119,0.0015961397205983276
31,15,0.0015949803117789331
32,353,0.0015931283185980176
33,182,0.0015793554615914384
34,181,0.001576837088694753
35,151,0.00157481051062507
36,377,0.001573603852980772
37,428,0.0015731861032186702
38,1,0.0015661886765336109
39,338,0.0015618255678864952
40,756,0.0015342854169612845
41,203,0.0015291499900086645
42,467,0.0015046039196453874
43,133,0.0015036626769699482
44,79,0.0014912804611863038
45,218,0.0014878195538540967
46,91,0.001486615125836289
47,92,0.0014787107872878329
48,395,0.001477483240437436
49,587,0.0014721776505458152
50,340,0.0014602455333396385
51,236,0.001454330237616611
52,48,0.0014533293780008122
53,139,0.0014508533912951105
54,355,0.0014404547422919814
55,835,0.0014379657961173056
56,44,0.001425111735947124
57,433,0.001419606049027907
58,315,0.001414607311841216
59,312,0.001413949160057366
60,29,0.0014071929026779801
61,242,0.0014046645409385048
62,426,0.001403876826717374
63,135,0.0013919243270643963
64,51,0.0013861129595644402
65,53,0.0013852146206482317
66,451,0.0013849766680187167
67,494,0.0013597661397019157
68,457,0.0013469704045512452
69,321,0.0013356493794905776
70,6,0.0013295618975806016
71,331,0.0013189547306177358
72,548,0.0013158328165021763
73,18,0.0013137895861511201
74,2,0.001306315854104348
75,463,0.0013040754912735705
76,531,0.0013037324425380836
77,93,0.0013031897323031152
78,458,0.0013027823619625953
79,69,0.0013026410689437158
80,66,0.0013011709722002321
81,55,0.0012967054208330767
82,45,0.0012949025145919332
83,659,0.001292337121118476
84,127,0.0012829864807779943
85,320,0.001275987467355899
86,56,0.0012716173901891111
87,414,0.0012632677409219418
88,72,0.0012620346906965017
89,142,0.001262000228810736
90,212,0.0012559701401490993
91,266,0.0012506872205117116
92,199,0.0012486887090286916
93,130,0.0012482434809058228
94,211,0.0012480975595642967
95,37,0.0012476222729198583
96,81,0.0012444178119078758
97,553,0.0012406278774289257
98,184,0.0012402675468777297
99,723,0.001240215519537299
100,307,0.0012392460794705185
101,136,0.0012340942308023293
102,349,0.001233769694910381
103,111,0.0012317025161710771
104,89,0.0012273958541723958
105,589,0.0012266358379476954
106,50,0.0012251599249408988
107,145,0.0012218872563249763
108,12,0.0012210312590444478
109,465,0.0012172127561921617
110,376,0.0012139375925951446
111,146,0.001211902821354414
112,686,0.0012107925761199205
113,240,0.0012089288731006941
114,255,0.001207669186545347
115,24,0.0012061313060797306
116,273,0.0012054330082261527
117,572,0.0012003842663099657
118,73,0.001199874781613375
119,221,0.0011957478208988463
120,268,0.0011914451979325958
121,764,0.0011900355603340197
122,328,0.0011899947069800832
123,392,0.0011896996110354803
124,0,0.00118922681643164
125,26,0.001188631819441874
126,157,0.0011875825849419215
127,217,0.0011834832475401908
128,239,0.0011798931236910893
129,204,0.0011757576707174758
130,367,0.0011697390546719887
131,503,0.00116964261327256
132,697,0.001169205544603868
133,339,0.0011659079408235372
134,298,0.0011629723982760419
135,39,0.0011612068203188418
136,488,0.0011611390184859158
137,311,0.0011573639457051717
138,400,0.0011563566046147247
139,185,0.0011556131728628067
140,305,0.0011537092837490097
141,302,0.0011522619210747075
142,693,0.0011514581752462897
143,200,0.0011494293755141887
144,254,0.0011487675042417343
145,500,0.0011418553435708664
146,197,0.0011406329665178323
147,381,0.0011397510402045203
148,383,0.001137271871142726
149,267,0.001136534779380763
150,114,0.0011354647324903887
151,350,0.0011333806898836134
152,238,0.0011328379761950769
153,388,0.0011321364374594538
154,567,0.0011266365058833826
155,499,0.0011233594531698152
156,64,0.0011140335263622892
157,774,0.0011137555520821364
158,90,0.0011126831734693888
159,106,0.0011066125945015312
160,123,0.0011046095738491682
161,724,0.0011039118394084056
162,357,0.0011026423238872176
163,551,0.0011021814219988853
164,100,0.0011016211174812132
165,333,0.001101287453601907
166,506,0.0010988101724216286
167,58,0.0010986300308127393
168,485,0.0010982256295874171
169,409,0.0010973576012324327
170,445,0.0010947193846621167
171,237,0.0010925533447799355
172,198,0.0010923077558624892
173,270,0.001091221342966166
174,438,0.0010910705433651066
175,343,0.0010899457209328505
176,80,0.0010898130735493838
177,823,0.0010889862036272096
178,869,0.001086505065954204
179,193,0.0010859077221576443
180,657,0.0010846628529708254
181,33,0.001084509808574015
